,time,fwd,turn,oL,oR
1456762607,0.00,(0.0, 0.0),(0.0, 0.0)
1456762607,0.06,(127, 127),(0, 0)
1456762607,0.12,(167.0, 127),(0.0, 0.0)
1456762608,0.18,(167.0, 127),(0.0, 0.0)
1456762608,0.24,(167.0, 87.0),(0.0, 0.0)
1456762608,0.30,(167.0, 87.0),(0.0, 0.0)
1456762608,0.36,(167.0, 87.0),(0.0, 0.0)
1456762608,0.42,(167.0, 87.0),(0.0, 0.0)
1456762608,0.48,(167.0, 87.0),(0.0, 0.0)
1456762608,0.54,(167.0, 87.0),(0.0, 0.0)
1456762608,0.60,(167.0, 87.0),(0.0, 0.0)
1456762608,0.66,(167.0, 87.0),(0.0, 0.0)
1456762608,0.72,(167.0, 87.0),(0.0, 0.0)
1456762608,0.78,(167.0, 87.0),(0.0, 0.0)
1456762608,0.84,(167.0, 87.0),(1.0, 0.0)
1456762608,0.90,(167.0, 88.26250746254195),(3.0, 0.0)
1456762608,0.96,(167.0, 89.96276271466192),(3.0, 0.0)
1456762608,1.02,(167.0, 91.63677057160405),(4.0, 0.0)
1456762608,1.08,(167.0, 91.63677057160405),(5.0, 0.0)
1456762609,1.37,(167.0, 91.63677057160405),(6.0, 0.0)
1456762609,1.43,(167.0, 96.50252083928655),(7.0, 0.0)
1456762609,1.49,(167.0, 102.62927715177783),(11.0, 0.0)
1456762609,1.55,(167.0, 104.098157716407),(12.0, 0.0)
1456762609,1.61,(167.0, 105.91211287405253),(13.0, 0.0)
1456762609,1.67,(167.0, 107.3130144629528),(15.0, 0.0)
1456762609,1.73,(167.0, 107.3130144629528),(16.0, 0.0)
1456762609,1.79,(167.0, 108.68923763104864),(17.0, 0.0)
1456762609,1.85,(167.0, 111.36856571442604),(18.0, 0.0)
1456762609,1.91,(167.0, 112.67217665796113),(18.0, 0.0)
1456762609,1.97,(167.0, 114.20796624119811),(20.0, 0.0)
1456762609,2.03,(167.0, 115.44454872115101),(21.0, 0.0)
1456762609,2.09,(167.0, 116.65777133933568),(22.0, 0.0)
1456762609,2.15,(167.0, 117.84797463667567),(23.0, 0.0)
1456762610,2.21,(167.0, 119.01553078023413),(24.0, 0.0)
1456762610,2.27,(167.0, 119.01553078023413),(24.0, 0.0)
1456762610,2.33,(167.0, 120.31282838360214),(26.0, 0.0)
1456762610,2.39,(167.0, 122.4938804794223),(27.0, 0.0)
1456762610,2.46,(167.0, 123.55214438269182),(27.0, 0.0)
1456762610,2.52,(167.0, 124.64985983286365),(29.0, 0.0)
1456762610,2.57,(167.0, 125.64255877440588),(30.0, 0.0)
1456762610,2.63,(167.0, 126.61491079142289),(31.0, 0.0)
1456762610,2.70,(167.0, 127.56754557546454),(32.0, 0.0)
1456762610,2.76,(167.0, 128.45826068209442),(33.0, 0.0)
1456762610,2.81,(167.0, 128.45826068209442),(34.0, 0.0)
